memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@3939 = extabindex:0x80007244; // type:object size:0xC scope:local hidden
@3710 = extabindex:0x80007250; // type:object size:0xC scope:local hidden
@3978 = extabindex:0x8000725C; // type:object size:0xC scope:local hidden
@3992 = extabindex:0x80007268; // type:object size:0xC scope:local hidden
@4006 = extabindex:0x80007274; // type:object size:0xC scope:local hidden
@4032 = extabindex:0x80007280; // type:object size:0xC scope:local hidden
@4080 = extabindex:0x8000728C; // type:object size:0xC scope:local hidden
@4104 = extabindex:0x80007298; // type:object size:0xC scope:local hidden
@4120 = extabindex:0x800072A4; // type:object size:0xC scope:local hidden
@3056 = extabindex:0x800072B0; // type:object size:0xC scope:local hidden
@3555 = extabindex:0x800072BC; // type:object size:0xC scope:local hidden
@3561 = extabindex:0x800072C8; // type:object size:0xC scope:local hidden
@3568 = extabindex:0x800072D4; // type:object size:0xC scope:local hidden
@3575 = extabindex:0x800072E0; // type:object size:0xC scope:local hidden
@3584 = extabindex:0x800072EC; // type:object size:0xC scope:local hidden
@3600 = extabindex:0x800072F8; // type:object size:0xC scope:local hidden
@3607 = extabindex:0x80007304; // type:object size:0xC scope:local hidden
@3617 = extabindex:0x80007310; // type:object size:0xC scope:local hidden
@3620 = extabindex:0x8000731C; // type:object size:0xC scope:local hidden
@3633 = extabindex:0x80007328; // type:object size:0xC scope:local hidden
@3656 = extabindex:0x80007334; // type:object size:0xC scope:local hidden
@3661 = extabindex:0x80007340; // type:object size:0xC scope:local hidden
@3683 = extabindex:0x8000734C; // type:object size:0xC scope:local hidden
@3704 = extabindex:0x80007358; // type:object size:0xC scope:local hidden
@3710 = extabindex:0x80007364; // type:object size:0xC scope:local hidden
@3716 = extabindex:0x80007370; // type:object size:0xC scope:local hidden
@3728 = extabindex:0x8000737C; // type:object size:0xC scope:local hidden
@3735 = extabindex:0x80007388; // type:object size:0xC scope:local hidden
@3857 = extabindex:0x80007394; // type:object size:0xC scope:local hidden
@3862 = extabindex:0x800073A0; // type:object size:0xC scope:local hidden
@3876 = extabindex:0x800073AC; // type:object size:0xC scope:local hidden
@3893 = extabindex:0x800073B8; // type:object size:0xC scope:local hidden
@3904 = extabindex:0x800073C4; // type:object size:0xC scope:local hidden
@3907 = extabindex:0x800073D0; // type:object size:0xC scope:local hidden
@3915 = extabindex:0x800073DC; // type:object size:0xC scope:local hidden
@3923 = extabindex:0x800073E8; // type:object size:0xC scope:local hidden
@3932 = extabindex:0x800073F4; // type:object size:0xC scope:local hidden
@3946 = extabindex:0x80007400; // type:object size:0xC scope:local hidden
@3967 = extabindex:0x8000740C; // type:object size:0xC scope:local hidden
@3972 = extabindex:0x80007418; // type:object size:0xC scope:local hidden
@3977 = extabindex:0x80007424; // type:object size:0xC scope:local hidden
@3982 = extabindex:0x80007430; // type:object size:0xC scope:local hidden
@3987 = extabindex:0x8000743C; // type:object size:0xC scope:local hidden
@3997 = extabindex:0x80007448; // type:object size:0xC scope:local hidden
@4002 = extabindex:0x80007454; // type:object size:0xC scope:local hidden
@4009 = extabindex:0x80007460; // type:object size:0xC scope:local hidden
@4017 = extabindex:0x8000746C; // type:object size:0xC scope:local hidden
@4021 = extabindex:0x80007478; // type:object size:0xC scope:local hidden
@4128 = extabindex:0x80007484; // type:object size:0xC scope:local hidden
@4138 = extabindex:0x80007490; // type:object size:0xC scope:local hidden
@4151 = extabindex:0x8000749C; // type:object size:0xC scope:local hidden
@4161 = extabindex:0x800074A8; // type:object size:0xC scope:local hidden
@4169 = extabindex:0x800074B4; // type:object size:0xC scope:local hidden
@4195 = extabindex:0x800074C0; // type:object size:0xC scope:local hidden
@4200 = extabindex:0x800074CC; // type:object size:0xC scope:local hidden
@4213 = extabindex:0x800074D8; // type:object size:0xC scope:local hidden
@3389 = extabindex:0x800074E4; // type:object size:0xC scope:local hidden
@3418 = extabindex:0x800074F0; // type:object size:0xC scope:local hidden
@3448 = extabindex:0x800074FC; // type:object size:0xC scope:local hidden
@3456 = extabindex:0x80007508; // type:object size:0xC scope:local hidden
@3468 = extabindex:0x80007514; // type:object size:0xC scope:local hidden
@3484 = extabindex:0x80007520; // type:object size:0xC scope:local hidden
@3496 = extabindex:0x8000752C; // type:object size:0xC scope:local hidden
@3690 = extabindex:0x80007538; // type:object size:0xC scope:local hidden
@3711 = extabindex:0x80007544; // type:object size:0xC scope:local hidden
@3727 = extabindex:0x80007550; // type:object size:0xC scope:local hidden
@3750 = extabindex:0x8000755C; // type:object size:0xC scope:local hidden
@3778 = extabindex:0x80007568; // type:object size:0xC scope:local hidden
@3841 = extabindex:0x80007574; // type:object size:0xC scope:local hidden
@3854 = extabindex:0x80007580; // type:object size:0xC scope:local hidden
@3860 = extabindex:0x8000758C; // type:object size:0xC scope:local hidden
@3882 = extabindex:0x80007598; // type:object size:0xC scope:local hidden
@3895 = extabindex:0x800075A4; // type:object size:0xC scope:local hidden
@3922 = extabindex:0x800075B0; // type:object size:0xC scope:local hidden
@3931 = extabindex:0x800075BC; // type:object size:0xC scope:local hidden
@3417 = extabindex:0x800075C8; // type:object size:0xC scope:local hidden
@3556 = extabindex:0x800075D4; // type:object size:0xC scope:local hidden
@3568 = extabindex:0x800075E0; // type:object size:0xC scope:local hidden
@3624 = extabindex:0x800075EC; // type:object size:0xC scope:local hidden
@3444 = extabindex:0x800075F8; // type:object size:0xC scope:local hidden
@3448 = extabindex:0x80007604; // type:object size:0xC scope:local hidden
@3480 = extabindex:0x80007610; // type:object size:0xC scope:local hidden
@3496 = extabindex:0x8000761C; // type:object size:0xC scope:local hidden
@3502 = extabindex:0x80007628; // type:object size:0xC scope:local hidden
@3235 = extabindex:0x80007634; // type:object size:0xC scope:local hidden
@3209 = extabindex:0x80007640; // type:object size:0xC scope:local hidden
@3216 = extabindex:0x8000764C; // type:object size:0xC scope:local hidden
@3220 = extabindex:0x80007658; // type:object size:0xC scope:local hidden
@3223 = extabindex:0x80007664; // type:object size:0xC scope:local hidden
@3243 = extabindex:0x80007670; // type:object size:0xC scope:local hidden
@3246 = extabindex:0x8000767C; // type:object size:0xC scope:local hidden
@3253 = extabindex:0x80007688; // type:object size:0xC scope:local hidden
@3257 = extabindex:0x80007694; // type:object size:0xC scope:local hidden
@3263 = extabindex:0x800076A0; // type:object size:0xC scope:local hidden
@3273 = extabindex:0x800076AC; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800076B8; // type:object size:0x20 scope:global
List_Init__Q24nw4r2utFPQ34nw4r2ut4ListUs = .text:0x800076E0; // type:function size:0x18 scope:global
List_Append__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x800076F8; // type:function size:0x70 scope:global
List_Insert__Q24nw4r2utFPQ34nw4r2ut4ListPvPv = .text:0x80007768; // type:function size:0x120 scope:global
List_Remove__Q24nw4r2utFPQ34nw4r2ut4ListPv = .text:0x80007888; // type:function size:0x6C scope:global
List_GetNext__Q24nw4r2utFPCQ34nw4r2ut4ListPCv = .text:0x800078F4; // type:function size:0x20 scope:global
List_GetPrev__Q24nw4r2utFPCQ34nw4r2ut4ListPCv = .text:0x80007914; // type:function size:0x1C scope:global
List_GetNth__Q24nw4r2utFPCQ34nw4r2ut4ListUs = .text:0x80007930; // type:function size:0x4C scope:global
__dt__Q44nw4r2ut6detail12LinkListImplFv = .text:0x8000797C; // type:function size:0x84 scope:global
Erase__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8Iterator = .text:0x80007A00; // type:function size:0x48 scope:global
Clear__Q44nw4r2ut6detail12LinkListImplFv = .text:0x80007A48; // type:function size:0x44 scope:global
Insert__Q44nw4r2ut6detail12LinkListImplFQ54nw4r2ut6detail12LinkListImpl8IteratorPQ34nw4r2ut12LinkListNode = .text:0x80007A8C; // type:function size:0x2C scope:global
Erase__Q44nw4r2ut6detail12LinkListImplFPQ34nw4r2ut12LinkListNode = .text:0x80007AB8; // type:function size:0x30 scope:global
IsValidBinaryFile__Q24nw4r2utFPCQ34nw4r2ut16BinaryFileHeaderUlUsUs = .text:0x80007AE8; // type:function size:0x74 scope:global
ReadNextCharUTF8__Q34nw4r2ut14CharStrmReaderFv = .text:0x80007B5C; // type:function size:0x78 scope:global
ReadNextCharUTF16__Q34nw4r2ut14CharStrmReaderFv = .text:0x80007BD4; // type:function size:0x1C scope:global
ReadNextCharCP1252__Q34nw4r2ut14CharStrmReaderFv = .text:0x80007BF0; // type:function size:0x1C scope:global
ReadNextCharSJIS__Q34nw4r2ut14CharStrmReaderFv = .text:0x80007C0C; // type:function size:0x60 scope:global
__ct__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x80007C6C; // type:function size:0x10 scope:weak
__dt__Q34nw4r2ut19TagProcessorBase<c>Fv = .text:0x80007C7C; // type:function size:0x40 scope:weak
Process__Q34nw4r2ut19TagProcessorBase<c>FUsPQ34nw4r2ut15PrintContext<c> = .text:0x80007CBC; // type:function size:0x130 scope:weak
CalcRect__Q34nw4r2ut19TagProcessorBase<c>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<c> = .text:0x80007DEC; // type:function size:0x1E8 scope:weak
__ct__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x80007FD4; // type:function size:0x10 scope:weak
__dt__Q34nw4r2ut19TagProcessorBase<w>Fv = .text:0x80007FE4; // type:function size:0x40 scope:weak
Process__Q34nw4r2ut19TagProcessorBase<w>FUsPQ34nw4r2ut15PrintContext<w> = .text:0x80008024; // type:function size:0x130 scope:weak
CalcRect__Q34nw4r2ut19TagProcessorBase<w>FPQ34nw4r2ut4RectUsPQ34nw4r2ut15PrintContext<w> = .text:0x80008154; // type:function size:0x1E8 scope:weak
ReadAsync__Q34nw4r2ut8IOStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x8000833C; // type:function size:0x8 scope:global
Write__Q34nw4r2ut8IOStreamFPCvUl = .text:0x80008344; // type:function size:0x4 scope:global
WriteAsync__Q34nw4r2ut8IOStreamFPCvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008348; // type:function size:0x8 scope:global
IsBusy__Q34nw4r2ut8IOStreamCFv = .text:0x80008350; // type:function size:0x8 scope:global
GetBufferAlign__Q34nw4r2ut8IOStreamCFv = .text:0x80008358; // type:function size:0x8 scope:weak
GetSizeAlign__Q34nw4r2ut8IOStreamCFv = .text:0x80008360; // type:function size:0x8 scope:weak
GetOffsetAlign__Q34nw4r2ut8IOStreamCFv = .text:0x80008368; // type:function size:0x8 scope:weak
__sinit_\ut_IOStream_cpp = .text:0x80008370; // type:function size:0xC scope:local
Cancel__Q34nw4r2ut10FileStreamFv = .text:0x8000837C; // type:function size:0x4 scope:global
CancelAsync__Q34nw4r2ut10FileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008380; // type:function size:0x8 scope:global
Skip__Q44nw4r2ut10FileStream12FilePositionFl = .text:0x80008388; // type:function size:0x64 scope:global
Append__Q44nw4r2ut10FileStream12FilePositionFl = .text:0x800083EC; // type:function size:0x50 scope:global
Seek__Q44nw4r2ut10FileStream12FilePositionFlUl = .text:0x8000843C; // type:function size:0x98 scope:global
GetRuntimeTypeInfo__Q34nw4r2ut10FileStreamCFv = .text:0x800084D4; // type:function size:0x8 scope:weak
__sinit_\ut_FileStream_cpp = .text:0x800084DC; // type:function size:0xC scope:local
DvdAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP11DVDFileInfo = .text:0x800084E8; // type:function size:0x2C scope:global
DvdCBAsyncCallback___Q34nw4r2ut13DvdFileStreamFlP15DVDCommandBlock = .text:0x80008514; // type:function size:0x28 scope:global
__ct__Q34nw4r2ut13DvdFileStreamFl = .text:0x8000853C; // type:function size:0xBC scope:global
__ct__Q34nw4r2ut13DvdFileStreamFPC11DVDFileInfob = .text:0x800085F8; // type:function size:0x130 scope:global
__dt__Q34nw4r2ut13DvdFileStreamFv = .text:0x80008728; // type:function size:0x78 scope:global
Close__Q34nw4r2ut13DvdFileStreamFv = .text:0x800087A0; // type:function size:0x50 scope:global
Read__Q34nw4r2ut13DvdFileStreamFPvUl = .text:0x800087F0; // type:function size:0x88 scope:global
ReadAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008878; // type:function size:0xF4 scope:global
Peek__Q34nw4r2ut13DvdFileStreamFPvUl = .text:0x8000896C; // type:function size:0x3C scope:global
PeekAsync__Q34nw4r2ut13DvdFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x800089A8; // type:function size:0x80 scope:global
Seek__Q34nw4r2ut13DvdFileStreamFlUl = .text:0x80008A28; // type:function size:0x8 scope:global
Cancel__Q34nw4r2ut13DvdFileStreamFv = .text:0x80008A30; // type:function size:0x8 scope:global
CancelAsync__Q34nw4r2ut13DvdFileStreamFPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008A38; // type:function size:0x5C scope:global
GetBufferAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008A94; // type:function size:0x8 scope:weak
GetSizeAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008A9C; // type:function size:0x8 scope:weak
GetOffsetAlign__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AA4; // type:function size:0x8 scope:weak
CanCancel__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AAC; // type:function size:0x8 scope:weak
CanWrite__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AB4; // type:function size:0x8 scope:weak
CanRead__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008ABC; // type:function size:0x8 scope:weak
CanSeek__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AC4; // type:function size:0x8 scope:weak
CanAsync__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008ACC; // type:function size:0x8 scope:weak
GetSize__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AD4; // type:function size:0x8 scope:weak
Tell__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008ADC; // type:function size:0x8 scope:weak
IsBusy__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AE4; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q34nw4r2ut13DvdFileStreamCFv = .text:0x80008AEC; // type:function size:0x8 scope:weak
__sinit_\ut_DvdFileStream_cpp = .text:0x80008AF4; // type:function size:0xC scope:local
__ct__Q34nw4r2ut19DvdLockedFileStreamFl = .text:0x80008B00; // type:function size:0x74 scope:global
__ct__Q34nw4r2ut19DvdLockedFileStreamFPC11DVDFileInfob = .text:0x80008B74; // type:function size:0x74 scope:global
__dt__Q34nw4r2ut19DvdLockedFileStreamFv = .text:0x80008BE8; // type:function size:0x58 scope:global
Read__Q34nw4r2ut19DvdLockedFileStreamFPvUl = .text:0x80008C40; // type:function size:0x74 scope:global
Peek__Q34nw4r2ut19DvdLockedFileStreamFPvUl = .text:0x80008CB4; // type:function size:0x74 scope:global
CanAsync__Q34nw4r2ut19DvdLockedFileStreamCFv = .text:0x80008D28; // type:function size:0x8 scope:weak
PeekAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008D30; // type:function size:0x8 scope:weak
ReadAsync__Q34nw4r2ut19DvdLockedFileStreamFPvUlPFlPQ34nw4r2ut8IOStreamPv_vPv = .text:0x80008D38; // type:function size:0x8 scope:weak
GetRuntimeTypeInfo__Q34nw4r2ut19DvdLockedFileStreamCFv = .text:0x80008D40; // type:function size:0x8 scope:weak
__sinit_\ut_DvdLockedFileStream_cpp = .text:0x80008D48; // type:function size:0xC scope:local
NandAsyncCallback___Q34nw4r2ut14NandFileStreamFlP16NANDCommandBlock = .text:0x80008D54; // type:function size:0x2C scope:global
__ct__Q34nw4r2ut14NandFileStreamFPCcUl = .text:0x80008D80; // type:function size:0x70 scope:global
__ct__Q34nw4r2ut14NandFileStreamFPC12NANDFileInfoUlb = .text:0x80008DF0; // type:function size:0x70 scope:global
